Signature is: 9007
Calibration is: 58
LFuse: 6A; HFuse: FF; EFuse: FF
Supported commands: f,q,e,r,d
Program Memory is erased!!!
Start programming...
0000: 0DC01895189518951895189518951895
0010: 18951895695A4B3C2D1E0F3311241FBE
0020: 8FE98DBF479A8FE287BB0027006108BB
0030: 0ED0FECF18D023D00535D1F72CD0C1F7
0040: 1ED00C36A8F3003798F70370EFCF8827
0050: 8395B49BFDCF873818F08FE98DBFEACF
0060: B499FECF089584E08A95F1F788E28A95
0070: F1F7BC98C49A84E18A95F1F708950027
0080: 18E0E5DF88E08A95F1F70695B4990068
0090: 1A95B9F7089528E0E4E1F0E0F0DF1591
00A0: 011711F42A95D1F70895
Done.
Power OFF
